
================================================================================
 SMART CITY VEHICULAR TASK OFFLOADING SYSTEM - UNIFIED ENTRY POINT
================================================================================
[INIT] WebSocket: ws://127.0.0.1:8765
[WS] Server running on ws://127.0.0.1:8765
[WS] Client connected. Total: 1
[WS] Client connected. Total: 2
[WS] Client connected. Total: 3
[WS] Client connected. Total: 4
[WS] Client connected. Total: 5
[WS] Client connected. Total: 6
[WS] Client connected. Total: 7
[WS] Client connected. Total: 8
[WS] Client connected. Total: 9
[WS] Client connected. Total: 10
[WS] Client connected. Total: 11
 * Serving Flask app 'visualization.api_server'
 * Debug mode: off
